Event:  33701  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  33771  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  33878  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  33910  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  34040  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  34077  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  34480  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  34548  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  34591  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  34604  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  34746  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  34749  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  34779  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  34845  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  34855  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  34867  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  34889  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  35031  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  35185  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  35234  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  35321  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  35513  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  35541  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  35613  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  35776  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  35896  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  35976  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  35994  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  36118  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  36361  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  36699  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  36840  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  36973  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  37089  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  37280  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  37380  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  38005  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  38137  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  38142  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  38278  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  38343  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  38407  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  38473  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  38524  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  38574  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  38732  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  38760  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  39122  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  39380  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  39519  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=40000
Event:  40103  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  40242  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  40417  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  40430  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  40554  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  40569  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  40720  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  41037  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  41053  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  41199  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  41280  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  41285  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  41344  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  41353  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  41515  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  41614  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  41703  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  42135  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  42143  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  42259  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  42356  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  42546  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  42571  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  42590  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  42661  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  42980  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  43226  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  43250  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  43282  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  43303  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  43490  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  43504  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  43563  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  43746  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  43832  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  43885  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  43902  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  44108  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  44207  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  44267  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  44276  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  44339  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  44455  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  44628  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  44788  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  44842  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  45101  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  45124  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  45185  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  45218  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  45320  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  45344  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  45355  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  45362  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  45373  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  45405  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  45463  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  45688  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  45758  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  46062  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  46218  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  46294  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  46379  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  46493  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  46521  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  46542  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  46647  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  46653  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  46654  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  46683  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  46723  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  46921  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  46955  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  46968  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  47007  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  47143  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  47323  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  47398  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  47413  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  47442  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  47620  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  48156  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  48208  #e:  0  #mu:  4  #t:  1 --> Good candidates
AHA 48208 has a fake channel
Event:  48223  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  48351  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  48601  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  48783  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  48860  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  48913  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  48936  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  48991  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  49054  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  49593  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  49714  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  49765  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  49859  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=50000
Event:  50094  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  50231  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  50281  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  50308  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  50421  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  50422  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  50426  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  50442  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  50480  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  50532  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  50815  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  51048  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  51058  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  51083  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  51117  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  51134  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  51198  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  51232  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  51402  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  51419  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  51427  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  51564  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  51663  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  52023  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  52477  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  52527  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  52837  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  53037  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  53073  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  53248  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  53568  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  53588  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  53617  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  53652  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  53715  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  53898  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  54104  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  54157  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  54211  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  54289  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  54371  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  54457  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  54581  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  54595  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  54655  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  54705  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  54713  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  54811  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  55139  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  55209  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  55233  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  55274  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  55294  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  55384  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  55430  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  55541  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  55556  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  55591  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  55605  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  55642  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  55872  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  56243  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  56449  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  56522  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  56580  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  56693  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  56757  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  56951  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  57004  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  57046  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  57100  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  57316  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  57343  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  57476  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  57610  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  57611  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  57631  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  57641  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  57676  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  57689  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  57693  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  57915  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  57919  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  58035  #e:  0  #mu:  3  #t:  1 --> Good candidates
Event:  58123  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  58315  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  58353  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  58409  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  58637  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  58813  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  58992  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  59121  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  59155  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  59156  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  59202  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  59367  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  59480  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  59648  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  59815  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  59872  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=60000
Event:  60116  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  60294  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  60587  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  60610  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  60646  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  61222  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  61309  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  61332  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  61341  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  61536  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  61940  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  61982  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  62060  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  62207  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  62262  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  62390  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  62391  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  62423  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  62512  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  62578  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  62784  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  63165  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  63459  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  63857  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  63955  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  64003  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  64159  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  64285  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  64544  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  64610  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  64803  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  64942  #e:  1  #mu:  4  #t:  0 --> Good candidates
AHA 64942 has a fake channel
Event:  64980  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  65002  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  65534  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  65616  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  65637  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  65658  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  65668  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  65900  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  65937  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  66032  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  66145  #e:  0  #mu:  4  #t:  1 --> Good candidates
AHA 66145 has a fake channel
Event:  66305  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  66349  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  66354  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  66559  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  66650  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  66686  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  66708  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  66739  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  66830  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  67344  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  67456  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  67605  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  67670  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  67746  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  67842  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  67917  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  67930  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  68076  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  68174  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  68254  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  68258  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  68436  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  68578  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  69032  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  69114  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  69129  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  69211  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  69256  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  69511  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  69952  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  69958  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  69973  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=70000
Event:  70183  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  70293  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  70298  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  70303  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  70331  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  70336  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  70542  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  70638  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  70667  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  70823  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  70928  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  71002  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  71045  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  71056  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  71229  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  71254  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  71268  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  71516  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  71556  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  71569  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  71657  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  71686  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  71724  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  71848  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  71946  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  72098  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  72161  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  72200  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  72302  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  72319  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  72438  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  72458  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  72573  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  72679  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  72867  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  72877  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  72886  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  72961  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  73061  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  73063  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  73201  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  73299  #e:  0  #mu:  3  #t:  1 --> Good candidates
Event:  73346  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  73725  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  73743  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  73902  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  73987  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  74059  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  74100  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  74178  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  74203  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  74218  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  74229  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  74343  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  74443  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  74608  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  74628  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  74881  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  75061  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  75245  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  75362  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  75736  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  75845  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  76057  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  76099  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  76106  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  76242  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  76576  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  77005  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  77013  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  77022  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  77238  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  77271  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  77390  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  77518  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  77617  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  77713  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  77876  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  78240  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  78250  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  78377  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  78429  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  78517  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  79222  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  79308  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  79606  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  79657  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  79761  #e:  0  #mu:  4  #t:  0 --> Good candidates
