Event:  58470  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  58471  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  58494  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  58920  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  58961  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  59042  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  59125  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  59194  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  59209  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  59466  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  59955  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=60000
Event:  60285  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  60300  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  60363  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  60768  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  60777  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  60872  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  60991  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  61165  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  61479  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  61597  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  61626  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  61628  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  61691  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  61783  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  62019  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  62107  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  62133  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  62146  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  62450  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  62811  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  62855  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  62996  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  63108  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  63245  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  63332  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  63471  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  63582  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  63679  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  63726  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  64026  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  64045  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  64289  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  64463  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  64597  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  64639  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  64814  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  64895  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  64909  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  65124  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  65205  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  65772  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  65777  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  65963  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  66167  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  66676  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  66782  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  66807  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  67045  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  67119  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  67499  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  67553  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  67666  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  67876  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  68003  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  68195  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  68246  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  68269  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  68316  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  68955  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  68998  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  69149  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  69417  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  69667  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  69814  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  69878  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  69936  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=70000
Event:  70267  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  70347  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  70364  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  70466  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  70543  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  70948  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  71131  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  71215  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  71237  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  71276  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  71476  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  71647  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  71673  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  71905  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  72060  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  72490  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  72669  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  72856  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  73177  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  73186  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  73410  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  73422  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  73549  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  74010  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  74018  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  74024  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  74314  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  74470  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  74959  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  75051  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  75198  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  75938  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  75963  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  76125  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  76181  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  76311  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  76882  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  76886  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  76923  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  77029  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  77079  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  77279  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  77569  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  77570  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  77572  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  77949  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78015  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78103  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78136  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78212  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78530  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78538  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78644  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78799  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78896  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  79458  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  79484  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  79519  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  79907  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=80000
Event:  80291  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  80313  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  80405  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  80523  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  80800  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  80853  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  80884  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  81182  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  81465  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  81483  #e:  3  #mu:  1  #t:  0 --> Good candidates
Event:  81530  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  81666  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  81765  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  82017  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  82077  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  82110  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  82690  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  82776  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  82849  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  82850  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  83036  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  83050  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  83215  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  83236  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  83289  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  83826  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  84353  #e:  5  #mu:  0  #t:  0 --> Good candidates
Event:  84361  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  84485  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  84983  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  85084  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  85459  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  85540  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  85588  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  85658  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  86141  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  86308  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  86487  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  87059  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  87331  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  87680  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  87816  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  87906  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  88131  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  88213  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  88468  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  88593  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  88621  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  88709  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  88794  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  89056  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  89265  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  89412  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  89466  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  89474  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=90000
Event:  90130  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  90257  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  90305  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  90536  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  90714  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  90771  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  90852  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  90882  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  90944  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  90945  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  91094  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  91151  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  91242  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  91309  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  91649  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  91893  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  92062  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  92651  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  92681  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  92742  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  92813  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  93074  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  93134  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  93142  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  93151  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  93291  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  93363  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  93567  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  93684  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  94027  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  94057  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  94086  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  94216  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  94254  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  94449  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  94666  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  94741  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  94771  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  94828  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  95022  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  95150  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  95160  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  95578  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  95755  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  95844  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  96288  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  96533  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  96604  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  96716  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  96765  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  97166  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  97246  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  97513  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  97841  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  97996  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  98042  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  98044  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  98135  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  98174  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  98542  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  98930  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  99287  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=100000
Event:  100426  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  100614  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  101301  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  101536  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  101788  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  101893  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  101905  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  101940  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  102056  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  102600  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  102826  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  102943  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  103124  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  103211  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  103542  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  103572  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  103882  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  103885  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  104018  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  104196  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  104598  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  104709  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  104749  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  104782  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  104883  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  105062  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  105220  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  105583  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  105652  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  105663  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  105842  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  105940  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  106566  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  106569  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  106591  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  107090  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  107248  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  107520  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  107602  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  107631  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  107806  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  107981  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  108219  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  108783  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  108887  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  108888  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  109134  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  109142  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  109223  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  109454  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  109515  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  109526  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  109808  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  109843  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=110000
Event:  110401  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  110519  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  110548  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  110757  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  110955  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  110985  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  111091  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  111101  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  111288  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  111465  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  111888  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  112114  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  112212  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  112275  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  112303  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  112601  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  112796  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  112916  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  112986  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  112991  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  113093  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  113403  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  113422  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  113905  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  113981  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  114065  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  114444  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  114507  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  115363  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  115475  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  115596  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  115995  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  116185  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  116510  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  116882  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  116897  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  116921  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  117032  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  117177  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  117209  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  117327  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  117597  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  117693  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  118094  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  118110  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  118511  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  118949  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  119111  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  119113  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  119155  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  119553  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  119693  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  119936  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=120000
Event:  120557  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  120655  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  120745  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  121032  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  121063  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  121418  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  121419  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  121594  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  121598  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  121811  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  122527  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  122585  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  122781  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  123280  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  123605  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  123816  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  124064  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  124312  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  124320  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  124616  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  125034  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  125051  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  125083  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  125213  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  125873  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  126239  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  126298  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  126351  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  126423  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  126563  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  126571  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  126701  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  126801  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  126980  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  127434  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  127848  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  127993  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  128030  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  128159  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  128270  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  128324  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  128353  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  128547  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  128865  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  128943  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  129016  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  129256  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  129345  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  129383  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  129720  #e:  4  #mu:  0  #t:  0 --> Good candidates
