Event:  26722  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26813  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26842  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26905  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26968  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27051  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27103  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27106  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27206  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27231  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27301  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27429  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27575  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27601  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27763  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27786  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28106  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28135  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28176  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28214  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28217  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28224  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28227  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28369  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28371  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28392  #e:  5  #mu:  0  #t:  0 --> Good candidates
Event:  28393  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28402  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28406  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28411  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28494  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28531  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28575  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28642  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28684  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28763  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28764  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28769  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28849  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28874  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29057  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29070  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29207  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29299  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29305  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29372  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29476  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29546  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29569  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29612  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29674  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29737  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29817  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29859  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29897  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29943  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=30000
Event:  30009  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30055  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30073  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30077  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30125  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30181  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30356  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30478  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30719  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30771  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30861  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30867  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30961  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31033  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31051  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31072  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31099  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31319  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31363  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31407  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31416  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31445  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31453  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31476  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31556  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31673  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31789  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31814  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31934  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32061  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32076  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32199  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32297  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32325  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32388  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32419  #e:  3  #mu:  1  #t:  0 --> Good candidates
Event:  32426  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32539  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32623  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32626  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32786  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32871  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33062  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33079  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33134  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33205  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33215  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33361  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33363  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33405  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33460  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33498  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33569  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33573  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33583  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33674  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33971  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34157  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34165  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34273  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34277  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34289  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34339  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34371  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34451  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34459  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34463  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34578  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34697  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34737  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34741  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34840  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34929  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34943  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34950  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34957  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34972  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35034  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35073  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35105  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35197  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35456  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35467  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35629  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35660  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35816  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35831  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35999  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  36030  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36070  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36093  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36102  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36140  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36141  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36185  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36192  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36208  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36305  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36376  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36385  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36596  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36662  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36669  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36869  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37001  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37188  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37323  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37456  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37462  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37503  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37541  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37578  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37596  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37671  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37677  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37734  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37790  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37948  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37952  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38019  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38100  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38230  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38232  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38241  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38253  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38323  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38396  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38456  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38535  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38549  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38555  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38582  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38653  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38679  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38687  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38714  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38776  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38877  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38889  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38928  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38940  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38942  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  39072  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39143  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39165  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39220  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39283  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39374  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39393  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39659  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39715  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39799  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39895  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39966  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39972  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39995  #e:  4  #mu:  0  #t:  0 --> Good candidates
Run time=435.18 s  time/event=10879.7 us
# Yields in each channel  {'emem': 0, 'eemm': 0, 'etmt': 0, 'mmmm': 0, 'emtt': 0, 'eeet': 7, 'emmm': 0, 'eemt': 0, 'mttt': 0, 'etet': 0, 'eett': 0, 'eeee': 470, 'emmt': 0, 'mtmt': 0, 'tttt': 0, 'mmtt': 0, 'mmmt': 0, 'eeem': 1, 'emet': 0, 'etmm': 0, 'ettt': 0} 1134 549 4 477
